make,model,market_regions,powertrain,first_year,body_style,origin_country,age_2025
Volkswagen,ID.7,EU/UK,BEV,2023,Sedan,Germany,2
Škoda,Enyaq,EU/UK,BEV,2020,SUV,Czech Republic,5
Porsche,Macan Electric,EU/UK,BEV,2024,SUV,Germany,1
Rolls-Royce,Spectre,Global (EU/UK/US),BEV,2023,Coupe,United Kingdom,2
Renault,Scenic E-Tech,EU/UK,BEV,2024,Crossover,France,1
Renault,5 E-Tech,EU/UK,BEV,2024,Hatchback,France,1
Peugeot,e-3008,EU/UK,BEV,2024,SUV,France,1
Peugeot,e-308,EU/UK,BEV,2023,Hatchback,France,2
Opel,Astra Electric,EU/UK,BEV,2023,Hatchback,Germany,2
Opel,Astra Electric Sports Tourer,EU/UK,BEV,2023,Wagon,Germany,2
Opel,Mokka-e,EU/UK,BEV,2020,SUV,Germany,5
Citroën,ë-C4 X,EU/UK,BEV,2022,Sedan,France,3
Citroën,ë-C3,EU/UK,BEV,2024,Hatchback,France,1
Fiat,600e,EU/UK,BEV,2023,SUV,Italy,2
Abarth,500e,EU/UK,BEV,2023,Hatchback,Italy,2
DS Automobiles,DS 3 E-Tense,EU/UK,BEV,2019,SUV,France,6
Jeep,Avenger Electric,EU/UK,BEV,2023,SUV,Italy,2
Nissan,Ariya,Global (EU/UK/JP/US),BEV,2022,SUV,Japan,3
Lexus,RZ,Global (EU/UK/JP/US),BEV,2022,SUV,Japan,3
Lexus,UX 300e,EU/UK/JP,BEV,2020,SUV,Japan,5
Honda,Prologue,US,BEV,2024,SUV,Japan,1
Kia,Niro EV,Global (EU/UK/US),BEV,2018,SUV,South Korea,7
Volvo,EX40,Global (EU/UK/US),BEV,2020,SUV,Sweden,5
Volvo,EC40,Global (EU/UK/US),BEV,2021,SUV Coupe,Sweden,4
Polestar,4,Global (EU/UK/US/CN),BEV,2023,SUV Coupe,Sweden,2
Lotus,Eletre,EU/UK/China,BEV,2023,SUV,United Kingdom,2
Lotus,Emeya,EU/UK/China,BEV,2024,Sedan,United Kingdom,1
Maserati,GranTurismo Folgore,EU/UK,BEV,2023,Coupe,Italy,2
Maserati,Grecale Folgore,EU/UK,BEV,2024,SUV,Italy,1
Alfa Romeo,Junior Elettrica,EU/UK,BEV,2024,SUV,Italy,1
MINI,Cooper Electric (J01),EU/UK,BEV,2024,Hatchback,United Kingdom,1
MINI,Aceman,EU/UK/China,BEV,2024,SUV,United Kingdom,1
Smart,#3,EU/UK/China,BEV,2023,SUV Coupe,Germany,2
BYD,Atto 3 (Yuan Plus),Global (EU/UK/CN/ME),BEV,2021,SUV,China,4
BYD,Seal U,EU/UK/CN,BEV,2023,SUV,China,2
BYD,Seagull (Dolphin Mini),CN/LatAm/ME,BEV,2023,Hatchback,China,2
MG,MG4 Electric,EU/UK,BEV,2022,Hatchback,China,3
MG,MG5 Electric,EU/UK,BEV,2021,Wagon,China,4
MG,ZS EV,EU/UK,BEV,2019,SUV,China,6
NIO,ES8,CN/EU,BEV,2018,SUV,China,7
XPeng,G6,CN/EU,BEV,2023,SUV,China,2
Zeekr,001,CN/EU,BEV,2021,Shooting Brake,China,4
Zeekr,007,CN,BEV,2023,Sedan,China,2
Zeekr,X,CN/EU,BEV,2023,SUV,China,2
Zeekr,009,CN,BEV,2022,MPV,China,3
Ora,03 Funky Cat,EU/UK,BEV,2021,Hatchback,China,4
Ora,07 (Lightning Cat),CN/EU,BEV,2022,Sedan,China,3
Chery,Omoda E5,EU/UK/ME,BEV,2024,SUV,China,1
Leapmotor,T03,EU/CN,BEV,2020,Hatchback,China,5
VinFast,VF8,Global (VN/US/EU),BEV,2022,SUV,Vietnam,3
VinFast,VF9,Global (VN/US/EU),BEV,2023,SUV,Vietnam,2
Chevrolet,Blazer EV,US,BEV,2023,SUV,United States,2
Chevrolet,Equinox EV,US,BEV,2024,SUV,United States,1
Chevrolet,Silverado EV,US,BEV,2023,Pickup,United States,2
GMC,Hummer EV,US,BEV,2021,Pickup/SUV,United States,4
Cadillac,Lyriq,US/China,BEV,2022,SUV,United States,3
Cadillac,Escalade IQ,US,BEV,2024,SUV,United States,1
